Barcode,Cluster
23637,2
23638,2
23639,2
23640,2
23641,2
23642,2
23643,2
23644,2
23645,2
23646,3
23647,2
23648,2
23649,2
23650,2
23651,2
23652,2
23653,2
23654,2
23655,2
23656,2
23657,2
23658,2
23659,2
23660,2
23661,2
23662,2
23663,2
23664,2
23665,2
23666,2
23667,2
23668,2
23669,2
23670,2
23671,2
23672,2
23673,2
23674,2
23675,2
23676,2
23677,2
23678,2
23679,2
23680,2
23681,3
23682,2
23683,2
23684,2
23685,3
23686,2
23687,2
23688,3
23689,2
23690,2
23691,2
23692,2
23693,2
23694,2
23695,2
23696,2
23697,2
23698,2
23699,2
23700,2
23701,2
23702,1
23703,2
23704,2
23705,2
23706,2
23707,2
23708,2
23709,2
23710,2
23711,2
23712,2
23713,2
23714,2
23715,2
23716,2
23717,2
23718,2
23719,2
23720,2
23721,2
23722,2
23723,2
23724,2
23725,2
23726,2
23727,3
23728,2
23729,3
23730,2
23731,2
23732,2
23733,3
23734,2
23735,2
23736,2
23737,3
23738,2
23739,2
23740,2
23741,2
23742,3
23743,2
23744,3
23745,2
23746,2
23747,3
23748,2
23749,2
23750,2
23751,2
23752,2
23753,2
23754,2
23755,2
23756,2
23757,2
23758,2
23759,2
23760,2
23761,2
23762,2
23763,2
23764,2
23765,1
23766,2
23767,1
23768,1
23769,1
23770,3
23771,3
23772,1
23773,3
23774,2
23775,3
23776,1
23777,1
23778,2
23779,1
23780,1
23781,1
23782,2
23783,2
23784,2
23785,2
23786,2
23787,3
23788,1
23789,1
23790,1
23791,1
23792,3
23793,1
23794,1
23795,1
23796,1
23797,1
23798,1
23799,1
23800,2
23801,1
23802,1
23803,1
23804,1
23805,1
23806,1
23807,1
23808,1
23809,1
23810,1
23811,1
23812,2
23813,1
23814,2
23815,3
23816,2
23817,1
23818,1
23819,1
23820,1
23821,1
23822,1
23823,3
23824,1
23825,3
23826,1
23827,1
23828,1
23829,3
23830,1
23831,2
23832,1
23833,3
23834,1
23835,3
23836,1
23837,3
23838,1
23839,3
23840,1
23841,3
23842,1
23843,3
23844,3
23845,1
23846,3
23847,2
23848,2
23849,1
23850,2
23851,1
23852,1
23853,1
23854,1
23855,2
23856,1
23857,1
23858,1
23859,1
23860,1
23861,1
23862,1
23863,1
23864,1
23865,1
23866,1
23867,1
23868,3
23869,1
23870,1
23871,1
23872,1
23873,1
23874,1
23875,1
23876,1
23877,1
23878,1
23879,1
23880,1
23881,1
23882,1
23883,1
23884,1
23885,3
23886,1
23887,1
23888,1
23889,1
23890,1
23891,1
23892,1
23893,1
23894,1
23895,1
23896,1
23897,1
23898,1
23899,1
23900,1
23901,1
23902,1
23903,1
23904,1
23905,1
23906,1
23907,2
23908,1
23909,1
23910,1
23911,1
23912,1
23913,2
23914,2
23915,2
23916,3
23917,1
23918,2
23919,1
23920,2
23921,1
23922,1
23923,2
23924,1
23925,1
23926,1
23927,1
23928,1
23929,1
23930,1
23931,1
23932,1
23933,1
23934,1
23935,3
23936,1
23937,1
23938,1
23939,1
23940,1
23941,1
23942,1
23943,1
23944,1
23945,1
23946,1
23947,1
23948,1
23949,1
23950,1
23951,1
23952,1
23953,1
23954,1
23955,1
23956,1
23957,1
23958,1
23959,1
23960,1
23961,1
23962,1
23963,1
23964,1
23965,1
23966,1
23967,1
23968,1
23969,1
23970,1
23971,1
23972,1
23973,1
23974,1
23975,1
23976,1
23977,1
23978,1
23979,3
23980,1
23981,1
23982,1
23983,1
23984,1
23985,1
23986,1
23987,1
23988,1
23989,1
23990,1
23991,1
23992,1
23993,1
23994,1
23995,1
23996,1
23997,1
23998,1
23999,1
24000,1
24001,1
24002,1
24003,1
24004,3
24005,1
24006,1
24007,1
24008,1
24009,1
24010,1
24011,1
24012,1
24013,1
24014,1
24015,1
24016,1
24017,1
24018,1
24019,1
24020,1
24021,1
24022,1
24023,1
24024,1
24025,1
24026,1
24027,1
24028,1
24029,1
24030,1
24031,1
24032,1
24033,1
24034,1
24035,1
24036,1
24037,1
24038,1
24039,1
24040,3
24041,1
24042,1
24043,1
24044,1
24045,1
24046,1
24047,1
24048,1
24049,1
24050,1
24051,1
24052,1
24053,1
24054,1
24055,1
24056,1
24057,1
24058,1
24059,1
24060,1
24061,1
24062,1
24063,1
24064,1
24065,3
24066,1
24067,3
24068,2
24069,1
24070,1
24071,1
24072,1
24073,1
24074,3
24075,1
24076,1
24077,1
24078,1
24079,1
24080,1
24081,2
24082,1
24083,2
24084,1
24085,1
24086,1
24087,1
24088,1
24089,1
24090,1
24091,1
24092,1
24093,1
24094,1
24095,1
24096,1
24097,1
24098,1
24099,1
24100,1
24101,1
24102,1
24103,1
24104,1
24105,1
24106,1
24107,1
24108,1
24109,1
24110,1
24111,1
24112,1
24113,1
24114,1
24115,1
24116,2
24117,3
24118,1
24119,1
24120,1
24121,3
24122,3
24123,1
24124,1
24125,3
24126,1
24127,1
24128,1
24129,1
24130,3
24131,1
24132,1
24133,1
24134,1
24135,1
24136,1
24137,1
24138,1
24139,1
24140,1
24141,1
24142,1
24143,1
24144,1
24145,2
24146,1
24147,1
24148,2
24149,1
24150,2
24151,1
24152,1
24153,2
24154,1
24155,1
24156,1
24157,1
24158,1
24159,1
24160,1
24161,3
24162,1
24163,1
24164,3
24165,1
24166,1
24167,1
24168,1
24169,1
24170,1
24171,1
24172,1
24173,1
24174,1
24175,1
24176,1
24177,1
24178,1
24179,1
24180,1
24181,2
24182,1
24183,1
24184,3
24185,1
24186,1
24187,1
24188,1
24189,1
24190,1
24191,1
24192,1
24193,1
24194,1
24195,1
24196,1
24197,1
24198,3
24199,1
24200,1
24201,1
24202,1
24203,1
24204,1
24205,1
24206,3
24207,1
24208,2
24209,1
24210,1
24211,1
24212,1
24213,1
24214,1
24215,1
24216,1
24217,1
24218,1
24219,1
24220,3
24221,1
24222,1
24223,1
24224,1
24225,2
24226,1
24227,1
24228,1
24229,1
24230,1
24231,3
24232,1
24233,1
24234,1
24235,1
24236,3
24237,3
24238,2
24239,1
24240,1
24241,1
24242,3
24243,1
24244,3
24245,2
24246,1
24247,1
24248,1
24249,3
24250,1
24251,1
24252,1
24253,1
24254,1
24255,1
24256,1
24257,1
24258,1
24259,1
24260,1
24261,1
24262,1
24263,1
24264,2
24265,1
24266,1
24267,1
24268,1
24269,1
24270,1
24271,1
24272,2
24273,1
24274,1
24275,1
24276,2
24277,1
24278,2
24279,3
24280,1
24281,1
24282,2
24283,3
24284,1
24285,3
24286,1
24287,2
24288,3
24289,1
24290,1
24291,1
24292,1
24293,2
24294,1
24295,3
24296,1
24297,1
24298,1
24299,2
24300,3
24301,1
24302,1
24303,3
24304,1
24305,1
24306,2
24307,2
24308,1
24309,1
24310,1
24311,3
24312,2
24313,1
24314,1
24315,1
24316,1
24317,1
24318,2
24319,2
24320,1
24321,1
24322,2
24323,1
24324,1
24325,1
24326,1
24327,1
24328,1
24329,1
24330,1
24331,1
24332,2
24333,3
24334,2
24335,1
24336,1
24337,1
24338,2
24339,1
24340,3
24341,2
24342,1
24343,1
24344,1
24345,1
24346,1
24347,1
24348,1
24349,3
24350,1
24351,1
24352,1
24353,1
24354,3
24355,1
24356,1
24357,1
24358,2
24359,1
24360,1
24361,1
24362,1
24363,3
24364,3
24365,1
24366,1
24367,1
24368,1
24369,1
24370,1
24371,1
24372,3
24373,1
24374,1
24375,1
24376,1
24377,1
24378,3
24379,2
24380,1
24381,2
24382,1
24383,1
24384,1
24385,2
24386,1
24387,1
24388,1
24389,1
24390,1
24391,1
24392,1
24393,1
24394,1
24395,1
24396,2
24397,1
24398,3
24399,1
24400,1
24401,1
24402,1
24403,1
24404,1
24405,1
24406,3
24407,1
24408,1
24409,1
24410,2
24411,1
24412,2
24413,1
24414,2
24415,3
24416,1
24417,2
24418,3
24419,1
24420,1
24421,1
24422,1
24423,3
24424,1
24425,1
24426,1
24427,1
24428,2
24429,1
24430,1
24431,1
24432,2
24433,1
24434,1
24435,1
24436,1
24437,1
24438,2
24439,1
24440,2
24441,1
24442,1
24443,1
24444,1
24445,2
24446,1
24447,1
24448,1
24449,3
24450,1
24451,1
24452,1
24453,2
24454,1
24455,1
24456,1
24457,1
24458,1
24459,3
24460,1
24461,1
24462,2
24463,1
24464,1
24465,1
24466,1
24467,1
24468,1
24469,1
24470,1
24471,3
24472,1
24473,1
24474,1
24475,1
24476,1
24477,2
24478,1
24479,1
24480,1
24481,3
24482,1
24483,1
24484,1
24485,1
24486,1
24487,2
24488,1
24489,1
24490,1
24491,2
24492,3
24493,1
24494,1
24495,1
24496,1
24497,1
24498,2
24499,2
24500,1
24501,1
24502,1
24503,2
24504,1
24505,2
24506,1
24507,1
24508,2
24509,1
24510,1
24511,1
24512,1
24513,1
24514,1
24515,1
24516,3
24517,1
24518,1
24519,2
24520,2
24521,1
24522,1
24523,1
24524,1
24525,1
24526,1
24527,1
24528,1
24529,1
24530,1
24531,3
24532,1
24533,1
24534,2
24535,1
24536,1
24537,1
24538,3
24539,1
24540,1
24541,1
24542,1
24543,1
24544,1
24545,2
24546,1
24547,1
24548,1
24549,1
24550,1
24551,1
24552,2
24553,1
24554,1
24555,1
24556,1
24557,1
24558,1
24559,1
24560,2
24561,1
24562,2
24563,1
24564,1
24565,1
24566,1
24567,1
24568,1
24569,1
24570,1
24571,1
24572,1
24573,2
24574,1
24575,2
24576,2
24577,1
24578,1
24579,1
24580,3
24581,1
24582,1
24583,1
24584,1
24585,1
24586,1
24587,1
24588,1
24589,1
24590,3
24591,1
24592,3
24593,1
24594,1
24595,1
24596,1
24597,3
24598,1
24599,3
24600,3
24601,3
24602,3
24603,1
24604,3
24605,3
24606,1
24607,1
24608,3
24609,3
24610,3
24611,3
24612,3
24613,1
24614,1
24615,1
24616,2
24617,1
24618,1
24619,1
24620,3
24621,1
24622,3
24623,2
24624,3
24625,1
24626,1
24627,3
24628,1
24629,1
24630,1
24631,1
24632,1
24633,3
24634,1
24635,3
24636,1
24637,1
24638,1
24639,1
24640,3
24641,3
24642,1
24643,2
24644,2
24645,3
24646,3
24647,2
24648,2
24649,3
24650,1
24651,1
24652,1
24653,1
24654,1
24655,1
24656,1
24657,1
24658,1
24659,2
24660,1
24661,1
24662,3
24663,1
24664,2
24665,2
24666,1
24667,3
24668,1
24669,2
24670,2
24671,1
24672,1
24673,1
24674,2
24675,1
24676,3
24677,1
24678,1
24679,2
24680,1
24681,1
24682,1
24683,1
24684,1
24685,1
24686,1
24687,1
24688,1
24689,1
24690,1
24691,3
24692,1
24693,1
24694,1
24695,1
24696,1
24697,1
24698,1
24699,3
24700,1
24701,1
24702,1
24703,1
24704,3
24705,1
24706,1
24707,1
24708,1
24709,1
24710,1
24711,1
24712,3
24713,1
24714,1
24715,3
24716,1
24717,1
24718,1
24719,1
24720,2
24721,3
24722,1
24723,1
24724,1
24725,2
24726,1
24727,1
24728,3
24729,2
24730,1
24731,1
24732,1
24733,1
24734,1
24735,1
24736,1
24737,1
24738,1
24739,1
24740,2
24741,1
24742,1
24743,1
24744,2
24745,2
24746,1
24747,1
24748,1
24749,1
24750,3
24751,2
24752,1
24753,1
24754,1
24755,1
24756,1
24757,1
24758,3
24759,1
24760,1
24761,1
24762,1
24763,1
24764,1
24765,1
24766,1
24767,1
24768,1
24769,1
24770,1
24771,3
24772,2
24773,1
24774,1
24775,3
24776,2
24777,1
24778,1
24779,1
24780,1
24781,1
24782,1
24783,1
24784,1
24785,1
24786,1
24787,1
24788,1
24789,1
24790,1
24791,1
24792,1
24793,1
24794,1
24795,3
24796,1
24797,1
24798,1
24799,1
24800,1
24801,1
24802,1
24803,2
24804,2
24805,1
24806,3
24807,1
24808,2
24809,1
24810,1
24811,1
24812,1
24813,1
24814,1
24815,1
24816,1
24817,1
24818,1
24819,1
24820,1
24821,1
24822,3
24823,1
24824,1
24825,1
24826,1
24827,1
24828,3
24829,1
24830,1
24831,1
24832,1
24833,1
24834,1
24835,1
24836,3
24837,2
24838,1
24839,1
24840,1
24841,1
24842,1
24843,1
24844,1
24845,1
24846,1
24847,1
24848,1
24849,1
24850,3
24851,2
24852,1
24853,1
24854,1
24855,1
24856,1
24857,1
24858,1
24859,1
24860,1
24861,3
24862,1
24863,1
24864,1
24865,1
24866,1
24867,3
24868,1
24869,3
24870,1
24871,2
24872,3
24873,3
24874,1
24875,1
24876,1
24877,1
24878,1
24879,1
24880,3
24881,1
24882,1
24883,1
24884,1
24885,1
24886,1
24887,1
24888,1
24889,1
24890,1
24891,1
24892,1
24893,1
24894,1
24895,1
24896,1
24897,1
24898,1
24899,3
24900,1
24901,1
24902,1
24903,1
24904,1
24905,1
24906,1
24907,1
24908,1
24909,1
24910,1
24911,1
24912,1
24913,1
24914,1
24915,1
24916,1
24917,1
24918,1
24919,1
24920,1
24921,1
24922,1
24923,3
24924,1
24925,1
24926,1
24927,1
24928,2
24929,2
24930,1
24931,1
24932,1
24933,2
24934,1
24935,1
24936,1
24937,1
24938,1
24939,1
24940,1
24941,1
24942,1
24943,1
24944,1
24945,1
24946,1
24947,1
24948,1
24949,1
24950,1
24951,1
24952,2
24953,1
24954,1
24955,1
24956,1
24957,1
24958,1
24959,1
24960,1
24961,1
24962,1
24963,1
24964,2
24965,2
24966,1
24967,1
24968,1
24969,1
24970,1
24971,1
24972,1
24973,1
24974,1
24975,1
24976,1
24977,1
24978,1
24979,1
24980,1
24981,1
24982,1
24983,1
24984,1
24985,3
24986,1
24987,1
24988,3
24989,3
24990,1
24991,3
24992,1
24993,3
24994,3
24995,1
24996,1
24997,1
24998,1
24999,1
25000,3
25001,2
25002,2
25003,1
25004,1
25005,1
25006,1
25007,1
25008,1
25009,1
25010,1
25011,1
25012,1
25013,1
25014,1
25015,1
25016,1
25017,1
25018,3
25019,1
25020,1
25021,1
25022,1
25023,1
25024,1
25025,2
25026,1
25027,1
25028,1
25029,1
25030,1
25031,1
25032,1
25033,1
25034,1
25035,1
25036,2
25037,1
25038,1
25039,3
25040,1
25041,1
25042,1
25043,1
25044,3
25045,1
25046,1
25047,2
25048,2
25049,1
25050,1
25051,1
25052,1
25053,1
25054,1
25055,3
25056,2
25057,2
25058,2
25059,1
25060,1
25061,1
25062,2
25063,3
25064,3
25065,1
25066,1
25067,2
25068,1
25069,2
25070,3
25071,1
25072,1
25073,1
25074,3
25075,1
25076,3
25077,1
25078,1
25079,1
25080,1
25081,1
25082,1
25083,1
25084,1
25085,2
25086,1
25087,2
25088,1
25089,1
25090,2
25091,1
25092,1
25093,1
25094,1
25095,2
25096,1
25097,1
25098,2
25099,1
25100,3
25101,1
25102,2
25103,1
25104,1
25105,1
25106,1
25107,1
25108,3
25109,1
25110,3
25111,1
25112,1
25113,1
25114,1
25115,2
25116,1
25117,1
25118,2
25119,1
25120,1
25121,1
25122,2
25123,1
25124,1
25125,1
25126,1
25127,1
25128,1
25129,1
25130,1
25131,2
25132,3
25133,1
25134,3
25135,1
25136,1
25137,1
25138,1
25139,1
25140,2
25141,2
25142,2
25143,2
25144,1
25145,1
25146,2
25147,1
25148,1
25149,3
25150,1
25151,1
25152,1
25153,1
25154,3
25155,1
25156,1
25157,1
25158,1
25159,1
25160,1
25161,3
25162,1
25163,1
25164,1
25165,1
25166,2
25167,1
25168,1
25169,1
25170,1
25171,1
25172,1
25173,1
25174,1
25175,3
25176,1
25177,1
25178,1
25179,1
25180,1
25181,1
25182,1
25183,3
25184,1
25185,1
25186,1
25187,3
25188,1
25189,3
25190,1
25191,3
25192,1
25193,2
25194,1
25195,1
25196,1
25197,1
25198,1
25199,1
25200,1
25201,1
25202,1
25203,1
25204,1
25205,1
25206,1
25207,1
25208,1
25209,1
25210,1
25211,1
25212,2
25213,1
25214,3
25215,1
25216,2
25217,1
25218,3
25219,1
25220,1
25221,1
25222,1
25223,1
25224,1
25225,1
25226,2
25227,1
25228,1
25229,1
25230,1
25231,1
25232,1
25233,3
25234,1
25235,1
25236,2
25237,1
25238,2
25239,1
25240,1
25241,1
25242,3
25243,1
25244,1
25245,1
25246,1
25247,1
25248,1
25249,1
25250,1
25251,1
25252,1
25253,1
25254,1
25255,1
25256,1
25257,1
25258,1
25259,1
25260,1
25261,1
25262,1
25263,2
25264,3
25265,1
25266,1
25267,1
25268,2
25269,1
25270,1
25271,1
25272,2
25273,3
25274,1
25275,3
25276,2
25277,1
25278,3
25279,1
25280,2
25281,1
25282,3
25283,1
25284,1
25285,2
25286,1
25287,1
25288,2
25289,1
25290,3
25291,1
25292,1
25293,3
25294,1
25295,1
25296,1
25297,1
25298,1
25299,1
25300,1
25301,1
25302,1
25303,2
25304,1
25305,1
25306,1
25307,1
25308,1
25309,1
25310,1
25311,1
25312,1
25313,1
25314,1
25315,1
25316,3
25317,1
25318,2
25319,1
25320,1
25321,1
25322,1
25323,1
25324,2
25325,1
25326,1
25327,1
25328,1
25329,1
25330,1
25331,1
25332,1
25333,1
25334,1
25335,3
25336,3
25337,1
25338,3
25339,3
25340,2
25341,3
25342,1
25343,3
25344,3
25345,1
25346,3
25347,2
25348,3
25349,1
25350,1
25351,3
25352,2
25353,3
25354,3
25355,1
25356,3
25357,2
25358,1
25359,1
25360,1
25361,1
25362,1
25363,3
25364,1
25365,2
25366,2
25367,2
25368,1
25369,1
25370,1
25371,1
25372,1
25373,1
25374,1
25375,1
25376,1
25377,1
25378,1
25379,1
25380,1
25381,1
25382,1
25383,1
25384,1
25385,1
25386,3
25387,1
25388,1
25389,1
25390,1
25391,1
25392,1
25393,1
25394,1
25395,1
25396,3
25397,1
25398,3
25399,1
25400,1
25401,1
25402,1
25403,1
25404,1
25405,1
25406,1
25407,1
25408,1
25409,1
25410,1
25411,1
25412,2
25413,1
25414,1
25415,1
25416,1
25417,1
25418,1
25419,1
25420,1
25421,1
25422,3
25423,1
25424,1
25425,1
25426,3
25427,1
25428,1
25429,1
25430,2
25431,1
25432,1
25433,1
25434,2
25435,3
25436,1
25437,1
25438,1
25439,3
25440,1
25441,1
25442,3
25443,2
25444,2
25445,3
25446,3
25447,1
25448,1
25449,1
25450,1
25451,1
25452,1
25453,1
25454,1
25455,1
25456,1
25457,1
25458,2
25459,1
25460,1
25461,1
25462,3
25463,1
25464,3
25465,1
25466,2
25467,1
25468,1
25469,1
25470,1
25471,1
25472,1
25473,1
25474,3
25475,1
25476,1
25477,1
25478,1
25479,1
25480,1
25481,1
25482,1
25483,1
25484,1
25485,1
25486,1
25487,1
25488,3
25489,1
25490,3
25491,1
25492,1
25493,1
25494,1
25495,1
25496,1
25497,1
25498,1
25499,2
25500,1
25501,1
25502,1
25503,1
25504,1
25505,1
25506,1
25507,2
25508,1
25509,1
25510,1
25511,1
25512,1
25513,2
25514,1
25515,1
25516,3
25517,3
25518,1
25519,1
25520,1
25521,1
25522,3
25523,1
25524,1
25525,1
25526,1
25527,1
25528,1
25529,1
25530,1
25531,3
25532,1
25533,1
25534,1
25535,1
25536,1
25537,1
25538,1
25539,1
25540,1
25541,1
25542,1
25543,1
25544,3
25545,3
25546,1
25547,3
25548,1
25549,1
25550,1
25551,1
25552,1
25553,1
25554,1
25555,3
25556,1
25557,1
25558,1
25559,3
25560,1
25561,1
25562,1
25563,3
25564,1
25565,3
25566,1
25567,2
25568,1
25569,1
25570,2
25571,1
25572,1
25573,1
25574,3
25575,1
25576,1
25577,1
25578,1
25579,2
25580,3
25581,3
25582,1
25583,1
25584,3
25585,3
25586,3
25587,1
25588,1
25589,1
25590,1
25591,1
25592,1
25593,1
25594,1
25595,1
25596,1
25597,1
25598,2
25599,1
25600,1
25601,1
25602,1
25603,1
25604,3
25605,1
25606,1
25607,1
25608,1
25609,1
25610,1
25611,1
25612,1
25613,1
25614,1
25615,1
25616,1
25617,1
25618,1
25619,1
25620,1
25621,1
25622,2
25623,1
25624,2
25625,1
25626,1
25627,1
25628,1
25629,1
25630,1
25631,1
25632,1
25633,1
25634,2
25635,1
25636,1
25637,1
25638,1
25639,2
25640,1
25641,1
25642,1
25643,3
25644,1
25645,1
25646,1
25647,1
25648,1
25649,1
25650,3
25651,1
25652,2
25653,2
25654,1
25655,3
25656,1
25657,3
25658,3
25659,1
25660,1
25661,1
25662,1
25663,1
25664,1
25665,1
25666,1
25667,1
25668,3
25669,2
25670,1
25671,1
25672,1
25673,1
25674,3
25675,2
25676,1
25677,1
25678,1
25679,2
25680,1
25681,3
25682,1
25683,1
25684,1
25685,1
25686,1
25687,3
25688,1
25689,1
25690,1
25691,1
25692,1
25693,1
25694,1
25695,1
25696,1
25697,3
25698,1
25699,1
25700,1
25701,1
25702,1
25703,1
25704,1
25705,1
25706,1
25707,1
25708,3
25709,1
25710,1
25711,1
25712,1
25713,1
25714,3
25715,1
25716,1
25717,1
25718,1
25719,3
25720,1
25721,1
25722,2
25723,1
25724,1
25725,1
25726,1
25727,1
25728,1
25729,1
25730,1
25731,3
25732,1
25733,1
25734,1
25735,1
25736,2
25737,1
25738,3
25739,1
25740,2
25741,1
25742,1
25743,1
25744,1
25745,1
25746,1
25747,1
25748,1
25749,3
25750,1
25751,1
25752,1
25753,1
25754,1
25755,3
25756,1
25757,1
25758,1
25759,2
25760,1
25761,1
25762,1
25763,1
25764,3
25765,1
25766,1
25767,1
25768,1
25769,1
25770,1
25771,1
25772,1
25773,1
25774,1
25775,3
25776,1
25777,1
25778,3
25779,3
25780,1
25781,1
25782,1
25783,1
25784,3
25785,1
25786,2
25787,1
25788,1
25789,1
25790,1
25791,1
25792,2
25793,1
25794,1
25795,1
25796,1
25797,1
25798,1
25799,1
25800,1
25801,1
25802,1
25803,1
25804,1
25805,1
25806,1
25807,1
25808,1
25809,3
25810,2
25811,1
25812,1
25813,2
25814,3
25815,1
25816,1
25817,1
25818,1
25819,1
25820,1
25821,1
25822,1
25823,1
25824,3
25825,3
25826,1
25827,1
25828,1
25829,1
25830,1
25831,2
25832,3
25833,1
25834,1
25835,1
25836,2
25837,3
25838,1
25839,1
25840,3
25841,1
25842,1
25843,3
25844,3
25845,3
25846,1
25847,1
25848,2
25849,1
25850,1
25851,1
25852,1
25853,1
25854,1
25855,2
25856,1
25857,2
25858,1
25859,1
25860,1
25861,1
25862,1
25863,1
25864,1
25865,1
25866,1
25867,1
25868,1
25869,1
25870,1
25871,2
25872,1
25873,1
25874,1
25875,1
25876,1
25877,1
25878,1
25879,2
25880,1
25881,1
25882,3
25883,1
25884,2
25885,1
25886,1
25887,3
25888,1
25889,1
25890,1
25891,1
25892,1
25893,1
25894,1
25895,1
25896,3
25897,2
25898,1
25899,2
25900,1
25901,2
25902,1
25903,2
25904,1
25905,1
25906,1
25907,1
25908,3
25909,3
25910,1
25911,1
25912,1
25913,1
25914,1
25915,1
25916,1
25917,1
25918,3
25919,1
25920,1
25921,1
25922,1
25923,1
25924,3
25925,1
25926,1
25927,1
25928,1
25929,1
25930,1
25931,1
25932,3
25933,1
25934,1
25935,1
25936,1
25937,1
25938,1
25939,3
25940,1
25941,1
25942,1
25943,1
25944,1
25945,1
25946,1
25947,1
25948,1
25949,1
25950,1
25951,1
25952,1
25953,1
25954,3
25955,1
25956,1
25957,1
25958,1
25959,1
25960,1
25961,1
25962,1
25963,1
25964,3
25965,1
25966,1
25967,1
25968,3
25969,1
25970,1
25971,1
25972,1
25973,2
25974,1
25975,1
25976,1
25977,1
25978,1
25979,1
25980,1
25981,1
25982,3
25983,3
25984,2
25985,1
25986,3
25987,1
25988,3
25989,1
25990,3
25991,1
25992,1
25993,1
25994,1
25995,1
25996,1
25997,1
25998,1
25999,1
26000,1
26001,1
26002,1
26003,1
26004,1
26005,1
26006,1
26007,1
26008,1
26009,3
26010,2
26011,1
26012,2
26013,1
26014,1
26015,2
26016,3
26017,1
26018,1
26019,1
26020,2
26021,1
26022,2
26023,1
26024,1
26025,3
26026,1
26027,1
26028,1
26029,1
26030,1
26031,1
26032,1
26033,2
26034,1
26035,2
26036,1
26037,1
26038,1
26039,3
26040,1
26041,3
26042,1
26043,1
26044,1
26045,1
26046,1
26047,1
26048,1
26049,1
26050,1
26051,3
26052,2
26053,1
26054,1
26055,1
26056,2
26057,1
26058,3
26059,1
26060,1
26061,1
26062,1
26063,1
26064,1
26065,1
26066,3
26067,3
26068,1
26069,1
26070,1
26071,1
26072,1
26073,1
26074,2
26075,1
26076,1
26077,1
26078,1
26079,3
26080,1
26081,3
26082,1
26083,2
26084,1
26085,1
26086,1
26087,1
26088,1
26089,1
26090,1
26091,1
26092,1
26093,1
26094,1
26095,1
26096,1
26097,1
26098,1
26099,3
26100,1
26101,1
26102,1
26103,2
26104,3
26105,1
26106,1
26107,1
26108,1
26109,1
26110,1
26111,1
26112,1
26113,1
26114,1
26115,2
26116,2
26117,1
26118,1
26119,3
26120,1
26121,1
26122,1
26123,1
26124,3
26125,2
26126,1
26127,3
26128,2
26129,1
26130,1
26131,1
26132,1
26133,3
26134,1
26135,1
26136,1
26137,1
26138,1
26139,1
26140,1
26141,1
26142,1
26143,1
26144,1
26145,1
26146,1
26147,1
26148,1
26149,1
26150,3
26151,1
26152,1
26153,1
26154,1
26155,1
26156,3
26157,2
26158,1
26159,1
26160,1
26161,1
26162,2
26163,1
26164,2
26165,3
26166,3
26167,1
26168,1
26169,1
26170,1
26171,1
26172,1
26173,1
26174,1
26175,3
26176,1
26177,1
26178,1
26179,1
26180,1
26181,1
26182,1
26183,1
26184,1
26185,1
26186,1
26187,1
26188,1
26189,3
26190,1
26191,1
26192,1
26193,1
26194,1
26195,2
26196,1
26197,2
26198,3
26199,2
26200,1
26201,1
26202,3
26203,1
26204,1
26205,1
26206,1
26207,1
26208,3
26209,3
26210,3
26211,3
26212,3
26213,3
26214,1
26215,3
26216,3
26217,3
26218,3
26219,3
26220,2
26221,3
26222,1
26223,1
26224,3
26225,3
26226,1
26227,1
26228,1
26229,1
26230,1
26231,1
26232,1
26233,1
26234,1
26235,1
26236,1
26237,1
26238,1
26239,1
26240,1
26241,1
26242,1
26243,1
26244,1
26245,1
26246,1
26247,3
26248,1
26249,1
26250,1
26251,1
26252,1
26253,1
26254,1
26255,1
26256,1
26257,1
26258,1
26259,1
26260,1
26261,1
26262,1
26263,2
26264,2
26265,2
26266,2
26267,2
26268,1
26269,2
26270,2
26271,2
26272,2
26273,1
26274,2
26275,2
26276,2
26277,2
26278,2
26279,1
26280,1
26281,2
26282,2
26283,2
26284,1
26285,2
26286,2
26287,2
26288,1
26289,2
26290,2
26291,2
26292,2
26293,2
26294,1
26295,1
26296,1
26297,2
26298,2
26299,2
26300,1
26301,2
26302,2
26303,2
26304,3
26305,1
26306,1
26307,1
26308,1
26309,1
26310,2
26311,2
26312,2
26313,2
26314,2
26315,2
26316,3
26317,3
26318,2
26319,2
26320,2
26321,2
26322,2
26323,3
26324,3
26325,3
26326,3
26327,2
26328,3
26329,3
26330,3
26331,3
26332,3
26333,3
26334,3
26335,3
26336,3
26337,3
26338,3
26339,3
26340,2
26341,2
26342,3
26343,3
26344,3
26345,3
26346,3
26347,2
26348,3
26349,2
26350,3
26351,2
26352,3
26353,2
26354,3
26355,3
26356,3
26357,3
26358,3
26359,3
26360,3
26361,3
26362,2
26363,3
26364,2
26365,3
26366,3
26367,2
26368,3
26369,3
26370,3
26371,3
26372,2
26373,3
26374,3
26375,2
26376,2
26377,2
26378,1
26379,3
26380,3
26381,2
26382,3
26383,2
26384,2
26385,3
26386,3
26387,2
26388,2
26389,2
26390,2
26391,3
26392,2
26393,3
26394,3
26395,2
26396,2
26397,3
26398,2
26399,3
26400,3
26401,2
26402,3
26403,2
26404,3
26405,3
26406,2
26407,3
26408,1
26409,2
26410,3
26411,2
26412,2
26413,3
26414,3
26415,2
26416,3
26417,2
26418,1
26419,2
26420,2
26421,2
26422,2
26423,1
26424,2
26425,2
26426,2
26427,3
26428,3
26429,2
26430,2
26431,3
26432,2
26433,3
26434,3
