Barcode,Cluster
12597,2
12598,3
12599,3
12600,3
12601,7
12602,3
12603,3
12604,3
12605,3
12606,3
12607,3
12608,3
12609,7
12610,7
12611,1
12612,3
12613,3
12614,3
12615,3
12616,7
12617,7
12618,3
12619,3
12620,2
12621,7
12622,7
12623,4
12624,7
12625,7
12626,1
12627,1
12628,1
12629,6
12630,2
12631,1
12632,2
12633,2
12634,6
12635,6
12636,6
12637,1
12638,6
12639,1
12640,1
12641,1
12642,1
12643,2
12644,3
12645,3
12646,2
12647,6
12648,3
12649,2
12650,2
12651,4
12652,3
12653,3
12654,2
12655,3
12656,3
12657,3
12658,6
12659,4
12660,4
12661,3
12662,3
12663,7
12664,6
12665,3
12666,3
12667,4
12668,4
12669,4
12670,4
12671,4
12672,3
12673,3
12674,2
12675,4
12676,4
12677,4
12678,2
12679,4
12680,4
12681,3
12682,4
12683,2
12684,4
12685,7
12686,3
12687,5
12688,5
12689,5
12690,5
12691,5
12692,5
12693,5
12694,5
12695,5
12696,5
12697,2
12698,5
12699,5
12700,5
12701,5
12702,5
12703,5
12704,5
12705,5
12706,5
12707,5
12708,5
12709,5
12710,5
12711,5
12712,5
12713,7
12714,5
12715,5
12716,7
12717,5
12718,6
12719,5
12720,2
12721,5
12722,5
12723,5
12724,2
12725,5
12726,5
12727,5
12728,5
12729,5
12730,5
12731,5
12732,5
12733,5
12734,5
12735,5
12736,5
12737,5
12738,2
12739,1
12740,1
12741,1
12742,1
12743,1
12744,1
12745,1
12746,1
12747,6
12748,6
12749,1
12750,1
12751,1
12752,1
12753,7
12754,1
12755,1
12756,7
12757,7
12758,4
12759,6
12760,1
12761,1
12762,1
12763,1
12764,7
12765,1
12766,1
12767,7
12768,2
12769,1
12770,1
12771,1
12772,1
12773,6
12774,1
12775,7
12776,2
12777,1
12778,1
12779,1
12780,1
12781,1
12782,1
12784,1
12785,1
12786,1
12787,7
12788,2
12789,1
12790,1
12791,6
12792,1
12793,1
12794,1
12795,1
12796,1
12797,6
12798,1
12799,1
12800,1
12801,1
12802,1
12803,1
12804,2
12805,2
12806,1
12807,1
12808,2
12809,1
12810,1
12811,1
12812,1
12813,1
12814,1
12815,6
12816,1
12817,2
12818,2
12819,6
12820,6
12821,1
12822,1
12823,1
12824,1
12825,1
12826,7
12827,1
12828,1
12829,1
12830,1
12831,1
12832,1
12833,2
12834,2
12835,1
12836,1
12837,1
12838,1
12839,1
12840,1
12841,1
12842,1
12843,9
12844,9
12845,9
12846,9
12847,9
12848,9
12849,2
12850,9
12851,9
12852,9
12853,9
12854,9
12855,9
12856,7
12857,2
12858,6
12859,7
12860,6
12861,2
12862,6
12863,6
12864,2
12865,7
12866,2
12867,4
12868,2
12869,6
12870,7
12871,1
12872,1
12873,1
12874,1
12875,1
12876,6
12877,1
12878,1
12879,1
12880,1
12881,1
12882,1
12883,1
12884,2
12885,2
12886,1
12887,1
12888,2
12889,1
12890,1
12891,1
12892,1
12893,1
12894,1
12895,6
12896,1
12897,1
12898,3
12899,1
12900,1
12901,1
12902,1
12903,1
12904,3
12905,1
12906,7
12907,3
12908,7
12909,3
12910,1
12911,1
12912,1
12913,7
12914,1
12915,3
12916,2
12917,2
12918,3
12919,3
12920,4
12921,3
12922,3
12923,6
12924,7
12925,3
12926,3
12927,3
12928,3
12929,3
12930,3
12931,3
12932,7
12933,2
12934,3
12935,3
12936,3
12937,3
12938,7
12939,1
12940,1
12941,1
12942,1
12943,2
12944,2
12945,7
12946,7
12947,1
12948,2
12949,7
12950,2
12951,1
12952,1
12953,1
12954,1
12955,4
12956,1
12957,1
12958,1
12959,1
12960,1
12961,6
12962,6
12963,1
12964,1
12965,6
12966,1
12967,1
12968,1
12969,2
12970,1
12971,1
12972,1
12973,7
12974,1
12975,1
12976,1
12977,1
12978,1
12979,2
12980,2
12981,9
12982,1
12983,1
12984,1
12985,1
12986,1
12987,1
12988,1
12989,9
12990,4
12991,1
12992,1
12993,1
12994,6
12995,4
12996,1
12997,1
12998,1
12999,1
13000,6
13001,1
13002,4
13003,4
13004,1
13005,3
13006,1
13007,3
13008,6
13009,3
13010,2
13011,3
13012,3
13013,2
13014,6
13015,3
13016,3
13017,3
13018,7
13019,3
13020,2
13021,3
13022,3
13023,7
13024,3
13025,1
13026,3
13027,3
13028,3
13029,3
13030,7
13031,3
13032,7
13033,7
13034,7
13035,3
13036,3
13037,3
13038,2
13039,3
13040,6
13041,3
13042,3
13043,3
13044,3
13045,3
13046,3
13047,7
13048,6
13049,3
13050,6
13051,6
13052,3
13053,3
13054,7
13055,3
13056,3
13057,3
13058,3
13059,7
13060,3
13061,3
13062,6
13063,3
13064,3
13065,2
13066,3
13067,3
13068,3
13069,3
13070,3
13071,2
13072,3
13073,3
13074,3
13075,2
13076,7
13077,2
13078,3
13079,3
13080,3
13081,3
13082,7
13083,6
13084,3
13085,3
13086,3
13087,6
13088,7
13089,3
13090,7
13091,6
13092,7
13093,3
13094,2
13095,3
13096,2
13097,7
13098,3
13099,9
13100,2
13101,3
13102,7
13103,2
13104,3
13105,7
13106,3
13107,1
13108,3
13109,7
13110,3
13111,9
13112,3
13113,3
13114,4
13115,2
13116,1
13117,3
13118,1
13119,2
13120,3
13121,3
13122,3
13123,3
13124,1
13125,3
13126,7
13127,3
13128,3
13129,1
13130,2
13131,1
13132,1
13133,1
13134,1
13135,2
13136,1
13137,6
13138,1
13139,1
13140,1
13141,1
13142,1
13143,1
13144,1
13145,1
13146,1
13147,2
13148,1
13149,2
13150,1
13151,6
13152,1
13153,4
13154,1
13155,1
13156,1
13157,2
13158,1
13159,7
13160,6
13161,1
13162,1
13163,1
13164,1
13165,1
13166,1
13167,1
13168,1
13169,1
13170,1
13171,1
13172,2
13173,1
13174,1
13175,1
13176,2
13177,2
13178,2
13179,1
13180,1
13181,6
13182,1
13183,1
13184,4
13185,1
13186,1
13187,1
13188,2
13189,7
13190,2
13191,1
13192,2
13193,1
13194,1
13195,1
13196,1
13197,7
13198,1
13199,1
13200,7
13201,1
13202,1
13203,1
13204,1
13205,1
13206,1
13207,1
13208,1
13209,1
13210,1
13211,1
13212,1
13213,6
13214,1
13215,1
13216,1
13217,1
13218,1
13219,6
13220,6
13221,1
13222,1
13223,1
13224,4
13225,1
13226,7
13227,6
13228,1
13229,1
13230,2
13231,1
13232,4
13233,1
13234,1
13235,1
13236,1
13237,1
13238,1
13239,9
13240,1
13241,1
13242,2
13243,1
13244,6
13245,6
13246,1
13247,1
13248,9
13249,1
13250,2
13251,3
13252,4
13253,2
13254,1
13255,3
13256,1
13257,3
13258,9
13259,6
13260,3
13261,3
13262,3
13263,3
13264,3
13265,2
13266,1
13267,3
13268,1
13269,2
13270,1
13271,1
13272,2
13273,7
13274,6
13275,2
13276,2
13277,2
13278,7
13279,2
13280,1
13281,1
13282,1
13283,1
13284,1
13285,1
13286,1
13287,1
13288,1
13289,1
13290,6
13291,1
13292,1
13293,6
13294,1
13295,1
13296,1
13297,1
13298,1
13299,1
13300,2
13301,1
13302,1
13303,1
13304,1
13305,2
13306,1
13307,1
13308,1
13309,1
13310,2
13311,6
13312,1
13313,1
13314,1
13315,1
13316,1
13317,6
13318,1
13319,2
13320,1
13321,7
13322,1
13323,1
13324,7
13325,1
13326,1
13327,1
13328,1
13329,1
13330,3
13331,6
13332,3
13333,6
13334,7
13335,2
13336,7
13337,3
13338,2
13339,7
13340,3
13341,7
13342,7
13343,7
13344,3
13345,1
13346,3
13347,4
13348,3
13349,3
13350,7
13351,3
13352,3
13353,2
13354,2
13355,6
13356,3
13357,3
13358,3
13359,3
13360,2
13361,3
13362,7
13363,3
13364,3
13365,3
13366,3
13367,3
13368,3
13369,3
13370,3
13371,3
13372,3
13373,2
13374,7
13375,3
13376,7
13377,3
13378,1
13379,7
13380,7
13381,1
13382,2
13383,1
13384,1
13385,6
13386,1
13387,1
13388,1
13389,2
13390,2
13391,1
13392,1
13393,6
13394,1
13395,6
13396,1
13397,6
13398,1
13399,1
13400,2
13401,2
13402,1
13403,1
13404,2
13405,2
13406,1
13407,1
13408,7
13409,1
13410,1
13411,1
13412,1
13413,2
13414,1
13415,2
13416,1
13417,1
13418,1
13419,1
13420,1
13421,1
13422,1
13423,1
13424,1
13425,6
13426,1
13427,6
13428,1
13429,7
13430,1
13431,1
13432,6
13433,6
13434,6
13435,2
13436,2
13437,2
13438,1
13439,1
13440,2
13441,6
13442,1
13443,2
13444,1
13445,1
13446,1
13447,1
13448,2
13449,2
13450,1
13451,1
13452,1
13453,1
13454,1
13455,2
13456,7
13457,7
13458,1
13459,7
13460,1
13461,1
13462,1
13463,1
13464,1
13465,4
13466,3
13467,7
13468,3
13469,3
13470,3
13471,7
13472,3
13473,3
13474,7
13475,3
13476,3
13477,3
13478,2
13479,3
13480,3
13481,3
13482,3
13483,3
13484,6
13485,3
13486,3
13487,3
13488,3
13489,3
13490,7
13491,3
13492,2
13493,3
13494,2
13495,3
13496,6
13497,3
13498,3
13499,3
13500,3
13501,3
13502,3
13503,2
13504,3
13505,3
13506,3
13507,6
13508,7
13509,3
13510,3
13511,3
13512,3
13513,3
13514,6
13515,1
13516,3
13517,3
13518,3
13519,2
13520,6
13521,2
13522,6
13523,2
13524,4
13525,1
13526,2
13527,7
13528,7
13529,3
13530,3
13531,3
13532,2
13533,3
13534,3
13535,3
13536,3
13537,3
13538,2
13539,3
13540,6
13541,7
13542,6
13543,3
13544,3
13545,7
13546,3
13547,7
13548,6
13549,2
13550,2
13551,3
13552,3
13553,7
13554,1
13555,1
13556,9
13557,7
13558,1
13559,1
13560,6
13561,6
13562,6
13563,1
13564,1
13565,9
13566,6
13567,1
13568,1
13569,9
13570,2
13571,1
13572,1
13573,1
13574,7
13575,3
13576,1
13577,1
13578,1
13579,1
13580,1
13581,2
13582,7
13583,3
13584,3
13585,1
13586,3
13587,3
13588,3
13589,3
13590,2
13591,3
13592,7
13593,3
13594,3
13595,6
13596,3
13597,4
13598,7
13599,3
13600,9
13601,3
13602,9
13603,2
13604,3
13605,3
13606,9
13607,3
13608,3
13609,3
13610,3
13611,2
13612,3
13613,3
13614,2
13615,1
13616,1
13617,1
13618,1
13619,1
13620,7
13621,1
13622,1
13623,1
13624,1
13625,1
13626,1
13627,1
13628,1
13629,1
13630,1
13631,1
13632,1
13633,1
13634,1
13635,1
13636,1
13637,2
13638,2
13639,2
13640,1
13641,2
13642,1
13643,1
13644,1
13645,1
13646,1
13647,1
13648,1
13649,2
13650,2
13651,1
13652,1
13653,1
13654,7
13655,1
13656,2
13657,1
13658,1
13659,1
13660,1
13661,2
13662,1
13663,2
13664,7
13665,2
13666,1
13667,1
13668,1
13669,1
13670,1
13671,1
13672,1
13673,1
13674,2
13675,1
13676,1
13677,1
13678,6
13679,1
13680,1
13681,1
13682,1
13683,1
13684,2
13685,1
13686,1
13687,1
13688,1
13689,1
13690,1
13691,1
13692,2
13693,7
13694,1
13695,1
13696,1
13697,1
13698,1
13699,1
13700,1
13701,7
13702,1
13703,6
13704,1
13705,1
13706,1
13707,1
13708,1
13709,7
13710,2
13711,2
13712,1
13713,1
13714,1
13715,6
13716,2
13717,1
13718,2
13719,2
13720,1
13721,2
13722,1
13723,1
13724,1
13725,2
13726,2
13727,1
13728,7
13729,1
13730,6
13731,2
13732,1
13733,2
13734,1
13735,1
13736,1
13737,1
13738,7
13739,1
13740,1
13741,1
13742,1
13743,1
13744,1
13745,1
13746,1
13747,7
13748,7
13749,6
13750,7
13751,7
13752,1
13753,1
13754,6
13755,1
13756,7
13757,1
13758,1
13759,1
13760,1
13761,1
13762,4
13763,1
13764,7
13765,7
13766,7
13767,1
13768,2
13769,1
13770,1
13771,2
13772,1
13773,7
13774,2
13775,1
13776,1
13777,6
13778,1
13779,1
13780,6
13781,6
13782,2
13783,7
13784,7
13785,1
13786,1
13787,1
13788,7
13789,1
13790,2
13791,1
13792,1
13793,1
13794,1
13795,2
13796,1
13797,9
13798,6
13799,7
13800,7
13801,9
13802,1
13803,1
13804,1
13805,1
13806,1
13807,1
13808,1
13809,1
13810,1
13811,1
13812,1
13813,7
13814,1
13815,1
13816,1
13817,1
13818,1
13819,2
13820,1
13821,1
13822,1
13823,1
13824,1
13825,6
13826,1
13827,1
13828,1
13829,1
13830,1
13831,1
13832,1
13833,1
13834,1
13835,1
13836,1
13837,1
13838,1
13839,4
13840,2
13841,1
13842,2
13843,1
13844,7
13845,9
13846,2
13847,1
13848,7
13849,1
13850,1
13851,2
13852,1
13853,2
13854,1
13855,1
13856,1
13857,1
13858,1
13859,1
13860,1
13861,1
13862,1
13863,1
13864,7
13865,1
13866,6
13867,1
13868,1
13869,1
13870,1
13871,1
13872,1
13873,1
13874,1
13875,6
13876,1
13877,1
13878,1
13879,1
13880,1
13881,1
13882,1
13883,1
13884,7
13885,2
13886,1
13887,1
13888,1
13889,1
13890,1
13891,7
13892,1
13893,1
13894,6
13895,1
13896,1
13897,1
13898,6
13899,1
13900,1
13901,1
13902,7
13903,2
13904,7
13905,7
13906,1
13907,1
13908,1
13909,1
13910,6
13911,1
13912,1
13913,6
13914,1
13915,1
13916,2
13917,1
13918,1
13919,2
13920,6
13921,1
13922,2
13923,1
13924,1
13925,7
13926,1
13927,1
13928,7
13929,1
13930,2
13931,1
13932,1
13933,6
13934,7
13935,7
13936,1
13937,1
13938,1
13939,7
13940,6
13941,1
13942,1
13943,1
13944,1
13945,1
13946,1
13947,1
13948,6
13949,2
13950,1
13951,2
13952,1
13953,1
13954,1
13955,1
13956,1
13957,6
13958,4
13959,1
13960,6
13961,2
13962,1
13963,1
13964,1
13965,1
13966,7
13967,2
13968,6
13969,1
13970,6
13971,1
13972,2
13973,7
13974,6
13975,6
13976,6
13977,1
13978,1
13979,1
13980,7
13981,1
13982,1
13983,1
13984,2
13985,1
13986,1
13987,1
13988,1
13989,1
13990,1
13991,1
13992,1
13993,1
13994,1
13995,1
13996,1
13997,1
13998,1
13999,1
14000,6
14001,1
14002,6
14003,1
14004,1
14005,1
14006,1
14007,6
14008,1
14009,6
14010,1
14011,1
14012,6
14013,1
14014,6
14015,1
14016,1
14017,1
14018,1
14019,1
14020,1
14021,1
14022,1
14023,1
14024,1
14025,7
14026,1
14027,2
14028,1
14029,1
14030,1
14031,7
14032,6
14033,1
14034,7
14035,1
14036,2
14037,1
14038,1
14039,1
14040,1
14041,1
14042,1
14043,6
14044,1
14045,1
14046,1
14047,1
14048,7
14049,1
14050,2
14051,2
14052,1
14053,1
14054,2
14055,4
14056,2
14057,1
14058,1
14059,1
14060,1
14061,1
14062,1
14063,1
14064,1
14065,1
14066,6
14067,1
14068,1
14069,6
14070,1
14071,3
14072,7
14073,1
14074,3
14075,3
14076,7
14077,3
14078,6
14079,4
14080,3
14081,3
14082,3
14083,7
14084,3
14085,7
14086,3
14087,7
14088,7
14089,3
14090,3
14091,3
14092,4
14093,4
14094,1
14095,1
14096,1
14097,6
14098,3
14099,3
14100,1
14101,1
14102,1
14103,6
14104,1
14105,3
14106,3
14107,4
14108,1
14109,3
14110,3
14111,3
14112,6
14113,3
14114,3
14115,3
14116,6
14117,3
14118,3
14119,1
14120,3
14121,1
14122,4
14123,7
14124,3
14125,1
14126,6
14127,2
14128,3
14129,1
14130,3
14131,3
14132,1
14133,2
14134,1
14135,1
14136,3
14137,3
14138,2
14139,7
14140,3
14141,2
14142,3
14143,1
14144,1
14145,3
14146,7
14147,3
14148,3
14149,1
14150,1
14151,6
14152,1
14153,1
14154,7
14155,1
14156,1
14157,1
14158,1
14159,1
14160,2
14161,6
14162,4
14163,1
14164,1
14165,1
14166,1
14167,2
14168,2
14169,1
14170,1
14171,2
14172,2
14173,1
14174,1
14175,1
14176,1
14177,6
14178,6
14179,1
14180,1
14181,1
14182,1
14183,1
14184,1
14185,1
14186,1
14187,2
14188,1
14189,6
14190,2
14191,6
14192,1
14193,1
14194,7
14195,1
14196,1
14197,1
14198,1
14199,1
14200,1
14201,2
14202,2
14203,1
14204,1
14205,1
14206,6
14207,4
14208,1
14209,1
14210,1
14211,6
14212,1
14213,1
14214,1
14215,1
14216,1
14217,1
14218,1
14219,1
14220,1
14221,6
14222,1
14223,6
14224,1
14225,1
14226,1
14227,7
14228,1
14229,1
14230,1
14231,1
14232,6
14233,6
14234,1
14235,1
14236,1
14237,1
14238,1
14239,2
14240,7
14241,6
14242,9
14243,1
14244,2
14245,1
14246,1
14247,6
14248,1
14249,7
14250,1
14251,1
14252,2
14253,7
14254,1
14255,1
14256,7
14257,1
14258,1
14259,1
14260,6
14261,1
14262,1
14263,1
14264,1
14265,1
14266,2
14267,2
14268,2
14269,1
14270,1
14271,2
14272,2
14273,1
14274,1
14275,4
14276,1
14277,7
14278,1
14279,1
14280,1
14281,2
14282,7
14283,2
14284,7
14285,1
14286,1
14287,1
14288,2
14289,7
14290,1
14291,7
14292,7
14293,6
14294,6
14295,2
14296,1
14297,1
14298,6
14299,1
14300,1
14301,7
14302,1
14303,1
14304,1
14305,1
14306,1
14307,1
14308,1
14309,1
14310,6
14311,2
14312,1
14313,1
14314,1
14315,6
14316,1
14317,1
14318,1
14319,1
14320,2
14321,1
14322,1
14323,1
14324,2
14325,6
14326,1
14327,1
14328,1
14329,1
14330,6
14331,6
14332,1
14333,1
14334,1
14335,1
14336,1
14337,1
14338,2
14339,1
14340,1
14341,1
14342,1
14343,1
14344,2
14345,1
14346,1
14347,1
14348,7
14349,1
14350,7
14351,1
14352,1
14353,7
14354,6
14355,6
14356,1
14357,1
14358,1
14359,1
14360,1
14361,1
14362,7
14363,1
14364,1
14365,1
14366,1
14367,1
14368,1
14369,1
14370,1
14371,6
14372,1
14373,3
14374,1
14375,6
14376,7
14377,3
14378,4
14379,7
14380,2
14381,2
14382,7
14383,7
14384,2
14385,7
14386,2
14387,2
14388,6
14389,3
14390,6
14391,7
14392,7
14393,2
14394,3
14395,3
14396,3
14397,3
14398,2
14399,3
14400,3
14401,3
14402,2
14403,2
14404,3
14405,3
14406,2
14407,2
14408,6
14409,2
14410,1
14411,2
14412,1
14413,2
14414,2
14415,2
14416,6
14417,7
14418,7
14419,2
14420,2
14421,1
14422,1
14423,2
14424,1
14425,1
14426,1
14427,1
14428,1
14429,1
14430,1
14431,6
14432,2
14433,1
14434,6
14435,1
14436,1
14437,1
14438,7
14439,1
14440,7
14441,2
14442,1
14443,2
14444,1
14445,1
14446,1
14447,1
14448,1
14449,7
14450,1
14451,6
14452,1
14453,1
14454,1
14455,1
14456,1
14457,7
14458,2
14459,7
14460,7
14461,1
14462,6
14463,1
14464,2
14465,6
14466,6
14467,1
14468,1
14469,1
14470,7
14471,7
14472,2
14473,2
14474,2
14475,8
14476,2
14477,2
14478,2
14479,2
14480,8
14481,2
14482,2
14483,2
14484,2
14485,2
14486,2
14487,2
14488,2
14489,2
14490,2
14491,8
14492,2
14493,2
14494,2
14495,2
14496,2
14497,2
14498,2
14499,2
14500,2
14501,2
14502,8
14503,2
14504,8
14505,8
14506,8
14507,8
14508,8
14509,8
14510,4
14511,8
14512,2
14513,4
14514,6
14515,8
14516,4
14517,8
14518,8
14519,2
14520,8
14521,8
14522,8
14523,2
14524,4
14525,8
14526,8
14527,8
14528,8
14529,8
14530,8
14531,8
14532,2
14533,8
14534,8
14535,2
14536,2
14537,8
14538,8
14539,2
14540,8
14541,2
14542,8
14543,2
14544,6
14545,8
14546,2
14547,2
14548,2
14549,2
14550,8
14551,8
14552,8
14553,8
14554,8
14555,8
14556,8
14557,8
14558,8
14559,8
14560,8
14561,8
14562,8
14563,8
14564,8
14565,8
14566,8
14567,8
14568,8
14569,8
14570,8
14571,8
14572,8
14573,8
14574,8
14575,8
14576,8
14577,8
14578,8
14579,8
14580,8
14581,8
14582,9
14583,8
14584,6
14585,9
14586,8
14587,8
14588,8
14589,8
14590,8
14591,8
14592,2
14593,8
14594,8
14595,8
14596,8
14597,2
14598,2
14599,2
14600,2
14601,2
14602,2
14603,8
14604,8
14605,8
14606,8
14607,8
14608,8
14609,8
14610,8
14611,8
14612,8
14613,8
14614,8
14615,8
14616,8
14617,8
14618,8
14619,8
14620,8
14621,2
14622,8
14623,8
14624,8
14625,8
14626,8
14627,6
14628,9
14629,9
14630,9
14631,9
14632,9
14633,6
14634,9
14635,6
14636,9
14637,9
14638,6
14639,2
14640,9
14641,6
14642,9
14643,9
14644,9
14645,9
14646,9
14647,9
14648,9
14649,9
14650,9
14651,9
14652,9
14653,9
14654,6
14655,9
14656,9
14657,9
14658,9
14659,9
14660,9
14661,9
14662,9
14663,9
14664,9
14665,9
14666,9
14667,9
14668,9
14669,6
14670,9
14671,9
14672,9
14673,9
14674,9
14675,9
14676,9
14677,9
14678,6
14679,9
14680,9
14681,9
14682,9
14683,9
14684,9
14685,9
14686,9
14687,9
14688,9
14689,9
14690,9
14691,9
14692,9
14693,9
14694,9
14695,9
14696,9
14697,6
14698,9
14699,9
14700,9
14701,9
14702,2
14703,9
14704,9
14705,9
14706,9
14707,2
14708,8
14709,8
14710,8
14711,6
14712,8
14713,8
14714,8
14715,8
14716,8
14717,8
14718,8
14719,8
14720,8
14721,8
14722,8
14723,8
14724,8
14725,8
14726,8
14727,8
14728,8
14729,8
14730,8
14731,8
14732,8
14733,8
14734,8
14735,8
14736,8
14737,8
14738,8
14739,8
14740,8
14741,8
14742,6
14743,8
14744,8
14745,8
14746,8
14747,8
14748,8
14749,8
14750,8
14751,8
14752,8
14753,8
14754,2
14755,8
14756,8
14757,2
14758,6
14759,2
14760,8
14761,8
14762,8
14763,8
14764,6
14765,8
14766,8
14767,8
14768,4
14769,8
14770,8
14771,8
14772,8
14773,8
14774,8
14775,8
14776,4
14777,8
14778,8
14779,8
14780,8
14781,8
14782,8
14783,8
14784,8
14785,8
14786,2
14787,8
14788,8
14789,2
14790,8
14791,8
14792,2
14793,4
14794,8
14795,4
14796,2
14797,8
14798,8
14799,4
14800,2
14801,8
14802,8
14803,8
14804,8
14805,8
14806,8
14807,8
14808,8
14809,8
14810,8
14811,8
14812,8
14813,8
14814,8
14815,8
14816,8
14817,8
14818,8
14819,8
14820,8
14821,8
14822,8
14823,8
14824,8
14825,8
14826,8
14827,8
14828,8
14829,8
14830,8
14831,9
14832,9
14833,9
14834,9
14835,9
14836,6
14837,9
14838,9
14839,9
14840,9
14841,9
14842,9
14843,9
14844,9
14845,6
14846,9
14847,9
14848,9
14849,9
14850,9
14851,9
14852,6
14853,9
14854,9
14855,9
14856,9
14857,9
14858,9
14859,9
14860,6
14861,9
14862,9
14863,9
14864,9
14865,9
14866,8
14867,8
14868,8
14869,8
14870,6
14871,8
14872,8
14873,8
14874,8
14875,8
14876,8
14877,8
14878,8
14879,8
14880,8
14881,8
14882,8
14883,8
14884,8
14885,8
14886,8
14887,8
14888,8
14889,8
14890,8
14891,8
14892,8
14893,8
14894,8
14895,8
14896,8
14897,8
14898,8
14899,8
14900,8
14901,8
14902,8
14903,8
14904,8
14905,2
14906,8
14907,8
14908,8
14909,8
14910,8
14911,8
14912,8
14913,8
14914,8
14915,8
14916,8
14917,8
14918,8
14919,8
14920,8
14921,8
14922,8
14923,6
14924,8
14925,8
14926,8
14927,8
14928,8
14929,8
14930,8
14931,8
14932,8
14933,6
14934,8
14935,8
14936,8
14937,6
14938,8
14939,8
14940,8
14941,8
14942,8
14943,8
14944,4
14945,8
14946,8
14947,8
14948,8
14949,8
14950,2
14951,8
14952,8
14953,8
14954,8
14955,8
14956,8
14957,8
14958,8
14959,8
14960,8
14961,8
14962,2
14963,8
14964,8
14965,8
14966,2
14967,8
14968,8
14969,8
14970,8
14971,2
14972,8
14973,8
14974,8
14975,8
14976,8
14977,8
14978,8
14979,8
14980,8
14981,8
14982,2
14983,8
14984,8
14985,8
14986,2
14987,8
14988,8
14989,8
14990,8
14991,8
14992,8
14993,8
14994,8
14995,8
14996,8
14997,2
14998,8
14999,4
15000,8
15001,8
15002,4
15003,8
15004,2
15005,8
15006,8
15007,2
15008,9
15009,8
15010,8
15011,9
15012,9
15013,9
15014,9
15015,2
15016,2
15017,2
15018,2
15019,9
15020,6
15021,2
15022,9
15023,2
15024,9
15025,2
15026,2
15027,9
15028,2
15029,9
15030,9
15031,2
15032,2
15033,9
15034,9
15035,9
15036,9
15037,9
15038,6
15039,9
15040,9
15041,9
15042,9
15043,8
15044,9
15045,9
15046,9
15047,9
15048,9
15049,9
15050,9
15051,9
15052,9
15053,6
15054,9
15055,6
15056,9
15057,9
15058,9
15059,9
15060,9
15061,9
15062,9
15063,9
15064,9
15065,9
15066,9
15067,9
15068,9
15069,9
15070,9
15071,9
15072,9
15073,6
15074,9
15075,9
15076,6
15077,9
15078,9
15079,9
15080,9
15081,9
15082,9
15083,9
15084,9
15085,9
15086,9
15087,9
15088,6
15089,9
15090,9
15091,9
15092,9
15093,9
15094,9
15095,6
15096,9
15097,9
15098,9
15099,9
15100,9
15101,9
15102,9
15103,9
15104,9
15105,6
15106,6
15107,9
15108,9
15109,9
15110,9
15111,9
15112,9
15113,9
15114,9
15115,6
15116,9
15117,9
15118,9
15119,9
15120,2
15121,9
15122,6
15123,9
15124,9
15125,9
15126,9
15127,9
15128,9
15129,9
15130,9
15131,9
15132,9
15133,9
15134,9
15135,9
15136,9
15137,9
15138,9
15139,6
15140,9
15141,9
15142,6
15143,4
15144,9
15145,9
15146,9
15147,9
15148,6
15149,9
15150,6
15151,9
15152,9
15153,9
15154,9
15155,9
15156,9
15157,9
15158,9
15159,9
15160,2
15161,6
15162,9
15163,9
15164,6
15165,6
15166,9
15167,9
15168,9
15169,9
15170,9
15171,9
15172,9
15173,9
15174,8
15175,9
15176,9
15177,9
15178,9
15179,9
15180,6
15181,2
15182,9
15183,9
15184,9
15185,9
15186,9
15187,9
15188,9
15189,9
15190,9
15191,9
15192,9
15193,9
15194,9
15195,9
15196,9
15197,9
15198,9
15199,9
15200,6
15201,9
15202,9
15203,9
15204,9
15205,9
15206,6
15207,9
15208,9
15209,9
15210,9
15211,6
15212,9
15213,9
15214,9
15215,9
15216,9
15217,6
15218,6
15219,9
15220,9
15221,9
15222,9
15223,9
15224,9
15225,9
15226,6
15227,9
15228,9
15229,9
15230,9
15231,9
15232,9
15233,9
15234,9
15235,9
15236,9
15237,6
15238,9
15239,9
15240,9
15241,9
15242,9
15243,9
15244,9
15245,9
15246,9
15247,9
15248,9
15249,9
15250,9
15251,9
15252,6
15253,9
15254,9
15255,9
15256,9
15257,9
15258,9
15259,9
15260,9
15261,9
15262,2
15263,8
15264,8
15265,8
15266,4
15267,8
15268,8
15269,8
15270,8
15271,8
15272,6
15273,6
15274,4
15275,6
15276,8
15277,8
15278,8
15279,8
15280,8
15281,8
15282,8
15283,4
15284,2
15285,8
15286,8
15287,8
15288,2
15289,8
15290,8
15291,8
15292,8
15293,8
15294,4
15295,8
15296,8
15297,8
15298,8
15299,8
15300,8
15301,8
15302,8
15303,8
15304,8
15305,8
15306,8
15307,4
15308,8
15309,8
15310,8
15311,8
15312,8
15313,8
15314,8
15315,8
15316,8
15317,8
15318,8
15319,9
15320,2
15321,8
15322,8
15323,8
15324,8
15325,8
15326,8
15327,8
15328,6
15329,8
15330,8
15331,8
15332,8
15333,8
15334,8
15335,8
15336,8
15337,8
15338,8
15339,8
15340,8
15341,8
15342,8
15343,8
15344,8
15345,8
15346,8
15347,4
15348,8
15349,8
15350,8
15351,8
15352,2
15353,8
15354,2
15355,2
15356,8
15357,8
15358,8
15359,8
15360,8
15361,8
15362,8
15363,4
15364,8
15365,8
15366,8
15367,4
15368,8
15369,8
15370,6
15371,8
15372,8
15373,8
15374,8
15375,8
15376,8
15377,8
15378,8
15379,8
15380,6
15381,8
15382,2
15383,8
15384,8
15385,2
15386,8
15387,8
15388,2
15389,8
15390,8
15391,6
15392,8
15393,8
15394,4
15395,4
