Barcode,Cluster
9488,1
9489,1
9490,1
9491,1
9492,2
9493,1
9494,2
9495,1
9496,1
9497,1
9498,2
9499,2
9500,1
9501,2
9502,1
9503,2
9504,2
9505,2
9506,2
9507,2
9508,2
9509,2
9510,2
9511,2
9512,2
9513,2
9514,2
9515,2
9516,2
9517,2
9518,2
9519,2
9520,2
9521,2
9522,2
9523,2
9524,2
9525,2
9526,2
9527,2
9528,2
9529,2
9530,2
9531,2
9532,2
9533,2
9534,2
9535,2
9536,2
9537,2
9538,2
9539,2
9540,2
9541,2
9542,2
9543,1
9544,1
9545,2
9546,1
9547,2
9548,1
9549,1
9550,1
9551,1
9552,1
9553,1
9554,1
9555,1
9556,1
9557,1
9558,1
9559,1
9560,1
9561,1
9562,1
9563,1
9564,1
9565,1
9566,1
9567,1
9568,1
9569,1
9570,1
9571,1
9572,1
9573,1
9574,1
9575,1
9576,1
9577,2
9578,1
9579,2
9580,2
9581,2
9582,2
9583,1
9584,2
9585,1
9586,1
9587,1
9588,1
9589,1
9590,1
9591,1
9592,1
9593,1
9594,1
9595,1
9596,1
9597,1
9598,1
9599,1
9600,2
9601,1
9602,1
9603,1
9604,1
9605,1
9606,1
9607,1
9608,1
9609,1
9610,1
9611,1
9612,1
9613,1
9614,1
9615,2
9616,1
9617,1
9618,1
9619,1
9620,1
9621,1
9622,1
9623,1
9624,1
9625,2
9626,1
9627,1
9628,1
9629,1
9630,2
9631,1
9632,1
9633,1
9634,1
9635,1
9636,1
9637,1
9638,1
9639,1
9640,2
9641,1
9642,1
9643,2
9644,1
9645,1
9646,2
9647,1
9648,2
9649,1
9650,1
9651,2
9652,1
9653,1
9654,1
9655,2
9656,2
9657,1
9658,1
9659,1
9660,1
9661,1
9662,1
9663,1
9664,2
9665,1
9666,1
9667,1
9668,1
9669,2
9670,1
9671,1
9672,1
9673,1
9674,1
9675,1
9676,1
9677,1
9678,1
9679,1
9680,1
9681,1
9682,1
9683,1
9684,1
9685,1
9686,1
9687,1
9688,2
9689,1
9690,1
9691,2
9692,1
9693,1
9694,2
9695,1
9696,1
9697,1
9698,1
9699,1
9700,1
9701,2
9702,1
9703,1
9704,1
9705,2
9706,1
9707,1
9708,1
9709,1
9710,1
9711,1
9712,1
9713,1
9714,2
9715,2
9716,1
9717,1
9718,1
9719,1
9720,2
9721,2
9722,1
9723,1
9724,1
9725,2
9726,1
9727,1
9728,1
9729,1
9730,1
9731,1
9732,1
9733,1
9734,1
9735,1
9736,1
9737,1
9738,1
9739,1
9740,1
9741,2
9742,1
9743,1
9744,1
9745,1
9746,1
9747,1
9748,1
9749,1
9750,1
9751,2
9752,1
9753,1
9754,1
9755,1
9756,1
9757,1
9758,1
9759,1
9760,1
9761,1
9762,1
9763,1
9764,1
9765,1
9766,1
9767,1
9768,1
9769,1
9770,1
9771,1
9772,1
9773,1
9774,1
9775,1
9776,1
9777,1
9778,1
9779,1
9780,1
9781,1
9782,1
9783,1
9784,1
9785,1
9786,1
9787,2
9788,1
9789,1
9790,1
9791,1
9792,1
9793,1
9794,1
9795,1
9796,1
9797,1
9798,1
9799,2
9800,1
9801,1
9802,1
9803,1
9804,1
9805,1
9806,1
9807,1
9808,1
9809,1
9810,1
9811,1
9812,1
9813,1
9814,1
9815,1
9816,1
9817,1
9818,1
9819,1
9820,2
9821,1
9822,2
9823,1
9824,1
9825,1
9826,1
9827,2
9828,1
9829,1
9830,1
9831,1
9832,2
9833,1
9834,1
9835,1
9836,1
9837,1
9838,1
9839,1
9840,1
9841,1
9842,2
9843,2
9844,1
9845,2
9846,1
9847,2
9848,1
9849,1
9850,2
9851,1
9852,1
9853,1
9854,1
9855,2
9856,2
9857,2
9858,1
9859,1
9860,1
9861,1
9862,1
9863,1
9864,1
9865,1
9866,1
9867,1
9868,1
9869,1
9870,1
9871,1
9872,1
9873,1
9874,1
9875,1
9876,1
9877,1
9878,1
9879,1
9880,1
9881,1
9882,1
9883,1
9884,1
9885,1
9886,1
9887,1
9888,1
9889,1
9890,1
9891,1
9892,1
9893,1
9894,1
9895,1
9896,1
9897,1
9898,1
9899,1
9900,2
9901,1
9902,2
9903,1
9904,1
9905,1
9906,2
9907,1
9908,1
9909,1
9910,1
9911,1
9912,1
9913,1
9914,1
9915,2
9916,1
9917,1
9918,1
9919,1
9920,1
9921,1
9922,2
9923,1
9924,1
9925,1
9926,2
9927,2
9928,1
9929,1
9930,2
9931,1
9932,2
9933,1
9934,2
9935,1
9936,1
9937,1
9938,1
9939,1
9940,1
9941,1
9942,2
9943,2
9944,1
9945,1
9946,1
9947,1
9948,1
9949,1
9950,1
9951,1
9952,1
9953,1
9954,1
9955,1
9956,2
9957,2
9958,1
9959,2
9960,1
9961,1
9962,1
9963,1
9964,2
9965,1
9966,1
9967,2
9968,1
9969,1
9970,1
9971,1
9972,1
9973,1
9974,2
9975,2
9976,1
9977,2
9978,1
9979,1
9980,1
9981,2
9982,2
9983,1
9984,2
9985,1
9986,1
9987,2
9988,1
9989,1
9990,1
9991,1
9992,1
9993,1
9994,1
9995,1
9996,1
9997,1
9998,2
9999,1
10000,2
10001,1
10002,1
10003,1
10004,1
10005,1
10006,1
10007,1
10008,1
10009,1
10010,1
10011,1
10012,1
10013,1
10014,1
10015,1
10016,1
10017,1
10018,1
10019,1
10020,1
10021,1
10022,1
10023,1
10024,1
10025,1
10026,1
10027,1
10028,1
10029,1
10030,1
10031,1
10032,1
10033,2
10034,1
10035,1
10036,1
10037,1
10038,1
10039,1
10040,1
10041,1
10042,1
10043,2
10044,1
10045,1
10046,1
10047,1
10048,1
10049,1
10050,1
10051,1
10052,1
10053,1
10054,1
10055,1
10056,1
10057,2
10058,1
10059,1
10060,1
10061,1
10062,1
10063,1
10064,1
10065,1
10066,2
10067,1
10068,1
10069,1
10070,1
10071,1
10072,1
10073,1
10074,1
10075,1
10076,2
10077,1
10078,2
10079,2
10080,1
10081,1
10082,1
10083,2
10084,1
10085,1
10086,2
10087,1
10088,1
10089,1
10090,1
10091,1
10092,1
10093,2
10094,1
10095,1
10096,1
10097,1
10098,1
10099,1
10100,1
10101,1
10102,1
10103,1
10104,1
10105,1
10106,1
10107,1
10108,1
10109,1
10110,1
10111,1
10112,1
10113,1
10114,1
10115,1
10116,2
10117,1
10118,1
10119,2
10120,1
10121,1
10122,2
10123,1
10124,1
10125,2
10126,1
10127,1
10128,1
10129,1
10130,1
10131,1
10132,1
10133,1
10134,2
10135,1
10136,1
10137,1
10138,1
10139,1
10140,1
10141,1
10142,1
10143,1
10144,1
10145,1
10146,1
10147,2
10148,1
10149,2
10150,1
10151,1
10152,2
10153,1
10154,1
10155,1
10156,1
10157,1
10158,1
10159,2
10160,2
10161,2
10162,1
10163,1
10164,1
10165,1
10166,1
10167,1
10168,1
10169,1
10170,1
10171,2
10172,1
10173,1
10174,1
10175,1
10176,1
10177,1
10178,1
10179,1
10180,1
10181,1
10182,1
10183,1
10184,1
10185,1
10186,1
10187,1
10188,1
10189,2
10190,1
10191,1
10192,1
10193,1
10194,1
10195,1
10196,1
10197,1
10198,1
10199,1
10200,1
10201,1
10202,1
10203,1
10204,1
10205,2
10206,1
10207,1
10208,1
10209,1
10210,1
10211,1
10212,2
10213,1
10214,1
10215,1
10216,1
10217,1
10218,1
10219,1
10220,1
10221,1
10222,1
10223,1
10224,1
10225,1
10226,1
10227,1
10228,1
10229,1
10230,1
10231,1
10232,1
10233,1
10234,1
10235,1
10236,1
10237,1
10238,1
10239,1
10240,1
10241,1
10242,1
10243,1
10244,1
10245,1
10246,1
10247,1
10248,1
10249,2
10250,1
10251,1
10252,2
10253,2
10254,1
10255,1
10256,1
10257,1
10258,1
10259,1
10260,1
10261,2
10262,1
10263,1
10264,2
10265,1
10266,1
10267,1
10268,1
10269,1
10270,1
10271,1
10272,1
10273,1
10274,1
10275,1
10276,1
10277,1
10278,1
10279,1
10280,1
10281,1
10282,2
10283,1
10284,1
10285,1
10286,1
10287,1
10288,1
10289,1
10290,1
10291,1
10292,1
10293,1
10294,1
10295,1
10296,1
10297,1
10298,1
10299,1
10300,1
10301,1
10302,1
10303,1
10304,1
10305,1
10306,1
10307,1
10308,1
10309,1
10310,2
10311,1
10312,2
10313,1
10314,1
10315,1
10316,1
10317,2
10318,1
10319,1
10320,1
10321,1
10322,1
10323,1
10324,2
10325,1
10326,1
10327,1
10328,1
10329,1
10330,1
10331,1
10332,1
10333,1
10334,1
10335,1
10336,2
10337,1
10338,1
10339,1
10340,1
10341,1
10342,1
10343,1
10344,1
10345,1
10346,1
10347,1
10348,1
10349,1
10350,1
10351,2
10352,1
10353,1
10354,1
10355,1
10356,1
10357,1
10358,1
10359,2
10360,1
10361,2
10362,1
10363,1
10364,2
10365,1
10366,1
10367,2
10368,1
10369,2
10370,1
10371,1
10372,1
10373,1
10374,1
10375,1
10376,1
10377,1
10378,1
10379,1
10380,1
10381,2
10382,1
10383,1
10384,1
10385,1
10386,2
10387,1
10388,1
10389,1
10390,1
10391,1
10392,1
10393,2
10394,1
10395,1
10396,1
10397,1
10398,1
10399,2
10400,1
10401,1
10402,1
10403,1
10404,1
10405,1
10406,1
10407,1
10408,1
10409,1
10410,2
10411,1
10412,1
10413,1
10414,1
10415,1
10416,1
10417,2
10418,1
10419,1
10420,1
10421,1
10422,1
10423,1
10424,2
10425,1
10426,1
10427,1
10428,1
10429,1
10430,1
10431,1
10432,1
10433,2
10434,1
10435,1
10436,1
10437,1
10438,1
10439,1
10440,1
10441,1
10442,1
10443,1
10444,1
10445,1
10446,1
10447,2
10448,1
10449,1
10450,1
10451,1
10452,2
10453,1
10454,1
10455,1
10456,1
10457,2
10458,1
10459,1
10460,1
10461,1
10462,1
10463,1
10464,1
10465,1
10466,1
10467,2
10468,2
10469,2
10470,2
10471,2
10472,2
10473,2
10474,2
10475,2
10476,2
10477,2
10478,2
10479,2
10480,1
10481,2
10482,1
10483,2
10484,2
10485,2
10486,2
10487,2
10488,2
10489,2
10490,2
10491,2
10492,2
10493,2
10494,1
10495,2
10496,2
10497,2
10498,1
10499,2
10500,2
10501,1
10502,2
10503,2
10504,2
10505,2
10506,2
10507,2
10508,2
10509,2
10510,2
10511,2
10512,1
10513,2
10514,2
10515,2
10516,2
10517,2
10518,2
10519,2
10520,2
10521,2
10522,2
10523,2
10524,1
10525,2
10526,1
10527,1
10528,2
10529,2
10530,2
10531,2
10532,2
10533,2
10534,2
10535,2
10536,2
10537,2
10538,2
10539,1
10540,1
10541,1
10542,1
10543,2
10544,2
10545,2
10546,2
10547,2
10548,2
10549,2
10550,2
10551,2
10552,2
10553,2
10554,2
10555,2
10556,2
10557,2
10558,2
10559,2
10560,2
10561,2
10562,2
10563,2
10564,2
10565,2
10566,2
10567,2
10568,2
10569,2
10570,2
10571,2
10572,2
10573,2
10574,2
10575,2
10576,2
10577,2
10578,2
10579,2
10580,2
10581,2
10582,2
10583,1
10584,2
10585,2
10586,1
10587,1
10588,2
10589,2
10590,2
10591,2
10592,2
10593,2
10594,2
10595,2
10596,2
10597,2
10598,2
10599,2
10600,2
10601,2
10602,1
10603,1
10604,2
10605,2
10606,2
10607,2
10608,2
10609,2
10610,2
10611,2
10612,2
10613,2
10614,2
10615,2
10616,2
10617,2
10618,2
10619,2
10620,2
10621,2
10622,2
10623,1
10624,2
10625,1
10626,2
10627,1
10628,1
10629,1
10630,2
10631,2
10632,2
10633,1
10634,2
10635,2
10636,1
10637,2
10638,2
10639,2
10640,2
10641,1
10642,2
10643,2
10644,2
10645,1
10646,2
10647,1
10648,1
10649,1
10650,1
10651,2
10652,1
10653,1
10654,2
10655,2
10656,2
10657,2
10658,2
10659,2
10660,2
10661,2
10662,2
10663,2
10664,2
10665,2
10666,2
10667,2
10668,2
10669,2
10670,2
10671,2
10672,2
10673,2
10674,2
10675,2
10676,2
10677,2
10678,2
10679,2
10680,2
10681,2
10682,2
10683,2
10684,2
10685,2
10686,2
10687,2
10688,2
10689,2
10690,2
10691,1
10692,2
10693,1
10694,2
10695,2
10696,2
10697,1
10698,1
10699,1
10700,1
10701,1
10702,1
10703,1
10704,1
10705,1
10706,1
10707,1
10708,1
10709,1
10710,2
10711,1
10712,1
10713,1
10714,1
10715,1
10716,1
10717,1
10718,1
10719,1
10720,1
10721,1
10722,1
10723,1
10724,1
10725,1
10726,1
10727,1
10728,1
10729,1
10730,1
10731,1
10732,2
10733,1
10734,1
10735,2
10736,1
10737,1
10738,1
10739,2
10740,1
10741,1
10742,1
10743,1
10744,2
10745,1
10746,2
10747,1
10748,1
10749,1
10750,2
10751,1
10752,1
10753,1
10754,1
10755,1
10756,1
10757,1
10758,1
10759,1
10760,1
10761,1
10762,1
10763,1
10764,2
10765,1
10766,1
10767,2
10768,2
10769,1
10770,1
10771,1
10772,2
10773,1
10774,1
10775,2
10776,2
10777,1
10778,1
10779,1
10780,1
10781,1
10782,1
10783,1
10784,1
10785,2
10786,2
10787,2
10788,2
10789,2
10790,2
10791,2
10792,2
10793,2
10794,2
10795,2
10796,2
10797,2
10798,2
10799,2
10800,2
10801,2
10802,2
10803,2
10804,2
10805,2
10806,2
10807,2
10808,2
10809,2
10810,2
10811,2
10812,2
10813,2
10814,2
10815,2
10816,2
10817,2
10818,2
10819,2
10820,2
10821,2
10822,2
10823,2
10824,2
10825,2
10826,2
10827,2
10828,2
10829,2
10830,2
10831,2
10832,2
10833,2
10834,2
10835,1
10836,2
10837,2
10838,2
10839,2
10840,2
10841,2
10842,2
10843,2
10844,2
10845,2
10846,2
10847,2
10848,2
10849,2
10850,2
10851,2
10852,2
10853,2
10854,2
10855,2
10857,2
10858,2
10859,2
10860,2
10861,2
10862,2
10863,2
10864,2
10865,2
10866,2
10867,2
10868,2
10869,2
10870,2
10871,2
10872,2
10873,2
10874,2
10875,2
10877,2
10878,2
10879,2
10880,2
10881,2
10882,2
10883,2
10884,2
10885,2
10886,2
10887,2
10888,2
10889,2
10890,2
10891,2
10892,2
10893,2
10894,2
10895,2
10896,2
10897,2
10898,2
10899,2
10900,2
10901,2
10902,2
10903,2
10904,2
10905,2
10906,2
10907,2
10908,2
10909,2
10910,2
10911,2
10912,2
10913,2
10914,2
10915,2
10916,2
10917,2
10918,2
10919,2
10920,2
10921,2
10922,2
10923,2
10924,2
10925,2
10926,2
10927,2
10928,2
10929,2
10930,2
10931,2
10932,2
10933,2
10934,1
10935,2
10936,2
10937,2
10938,2
10939,2
10940,2
10941,2
10942,2
10943,1
10944,2
10945,2
10946,2
10947,2
10948,2
10949,2
10950,2
10951,2
10952,2
10953,2
10954,2
10955,2
10956,2
10957,2
10958,2
10959,2
10960,2
10961,2
10962,2
10963,2
10964,2
10965,2
10966,2
10967,2
10968,2
10969,2
10970,2
10971,2
10972,2
10973,2
10974,2
10975,2
10976,2
10977,2
10978,2
10979,2
10980,2
10981,2
10982,2
10983,2
10984,2
10985,2
10986,2
10987,2
10988,2
10989,2
10990,2
10991,2
10992,2
10993,2
10994,2
10995,2
10996,2
10997,2
10998,2
10999,2
11000,2
11001,2
11002,2
11003,2
11004,2
11005,2
11006,2
11007,2
11008,2
11009,2
11010,2
11011,2
11012,2
11013,2
11014,2
11015,2
11016,2
11017,1
11018,1
11019,1
11020,1
11021,2
11022,1
11023,1
11024,1
11025,1
11026,1
11027,1
11028,1
11029,1
11030,1
11031,1
11032,1
11033,1
11034,2
11035,2
11036,1
11037,1
11038,1
11039,2
11040,1
11041,1
11042,1
11043,1
11044,1
11045,1
11046,1
11047,1
11048,1
11049,1
11050,1
11051,1
11052,2
11053,2
11054,2
11055,2
11056,2
11057,2
11058,2
11059,2
11060,2
11061,2
11062,2
11063,2
11064,2
11065,2
11066,2
11067,2
11068,2
11069,2
11070,2
11071,2
11072,2
11073,2
11074,2
11075,2
11076,2
11077,1
11078,2
11079,1
11080,2
11081,1
11082,2
11083,2
11084,2
11085,2
11086,2
11087,2
11088,2
11089,1
11090,2
11091,1
11092,2
11093,2
11094,2
11095,2
11096,2
11097,2
11098,2
11099,2
11100,2
11101,2
11102,2
11103,2
11104,1
11105,2
11106,1
11107,2
11108,2
11109,2
11110,2
11111,2
11112,2
11113,2
11114,1
11115,2
11116,2
11117,2
11118,2
11119,2
11120,2
11121,2
11122,2
11123,2
11124,2
11125,2
11126,2
11127,2
11128,2
11129,2
11130,2
11131,2
11132,2
11133,2
11134,2
11135,2
11136,2
11137,2
11138,1
11139,2
11140,2
11141,2
11142,1
11143,2
11144,1
11145,1
11146,1
11147,2
11148,2
11149,2
11150,2
11151,2
11152,2
11153,1
11154,2
11155,2
11156,2
11157,2
11158,2
11159,2
11160,1
11161,2
11162,2
11163,2
11164,1
11165,2
11166,2
11167,2
11168,2
11169,2
11170,2
11171,2
11172,1
11173,1
11174,1
11175,1
11176,1
11177,1
11178,1
11179,2
11180,1
11181,1
11182,2
11183,2
11184,2
11185,1
11186,2
11187,1
11188,1
11189,2
11190,1
11191,2
11192,2
11193,2
11194,2
11195,2
11196,2
11197,2
11198,2
11199,2
11200,2
11201,2
11202,2
11203,2
11204,2
11205,2
11206,2
11207,2
11208,2
11209,2
11210,2
11211,2
11212,2
11213,2
11214,2
11215,2
11216,2
11217,2
11218,2
11219,2
11220,2
11221,2
11222,2
11223,2
11224,2
11225,2
11226,2
11227,2
11228,2
11229,2
11230,2
11231,2
11232,2
11233,2
11234,2
11235,2
11236,2
11237,2
11238,2
11239,1
11240,2
11241,2
11242,2
11243,2
11244,1
11245,2
11246,2
11247,2
11248,2
11249,2
11250,1
11251,1
11252,1
11253,2
11254,2
11255,1
11256,2
11257,1
11258,1
11259,1
11260,1
11261,2
11262,1
11263,1
11264,2
11265,1
11266,1
11267,1
11268,1
11269,1
11270,1
11271,2
11272,2
11273,1
11274,2
11275,2
11276,1
11277,1
11278,1
11279,1
11280,1
11281,1
11282,2
11283,2
11284,1
11285,1
11286,1
11287,1
11288,1
11289,1
11290,2
11291,2
11292,2
11293,2
11294,2
11295,2
11296,2
11297,2
11298,2
11299,2
11300,2
11301,2
11302,2
11303,2
11304,2
11305,2
11306,2
11307,2
11308,2
11309,2
11310,2
11311,2
11312,2
11313,2
11314,2
11315,2
11316,2
11317,2
11318,2
11319,2
11320,2
11321,2
11322,2
11323,2
11324,2
11325,2
11326,2
11327,2
11328,2
11329,2
11330,2
11331,2
11332,2
11333,2
11334,2
11335,2
11336,2
11337,2
11338,2
11339,2
11340,2
11341,2
11342,2
11343,2
11344,2
11345,2
11346,2
11347,2
11348,2
11349,2
11350,2
11351,2
11352,2
11353,2
11354,2
11355,2
11356,2
11357,2
11358,2
11359,2
11360,2
11361,2
11362,2
11363,2
11364,2
11365,2
11366,2
11367,2
11368,2
11369,2
11370,2
11371,2
11372,2
11373,2
11374,2
11375,2
11376,2
11377,2
11378,2
11379,2
11380,2
11381,2
11382,2
11383,2
11384,2
11385,2
11386,2
11387,2
11388,2
11389,2
11390,2
11391,2
11392,2
11393,2
11394,2
11395,2
11396,2
11397,2
11398,2
11399,2
11400,2
11401,2
11402,2
11403,2
11404,2
11405,2
11406,2
11407,2
11408,2
11409,2
11410,2
11411,2
11412,2
11413,2
11414,2
11415,2
11416,1
11417,2
11418,2
11419,2
11420,2
11421,2
11422,2
11423,1
11424,2
11425,2
11426,2
11427,2
11428,2
11429,2
11430,2
11431,2
11432,2
11433,2
11434,2
11435,2
11436,1
11437,2
11438,1
11439,1
11440,2
11441,1
11442,2
11443,2
11444,1
11445,1
11446,1
11447,2
11448,1
11449,1
11450,1
11451,2
11452,1
11453,1
11454,1
11455,2
11456,1
11457,1
11458,1
11459,1
11460,1
11461,1
11462,1
11463,1
11464,2
11465,1
11466,1
11467,1
11468,2
11469,1
11470,1
11471,2
11472,1
11473,2
11474,1
11475,1
11476,2
11477,1
11478,2
11479,1
11480,2
11481,2
11482,1
11483,1
11484,1
11485,1
11486,1
11487,1
11488,2
11489,1
11490,1
11491,1
11492,1
11493,1
11494,1
11495,1
11496,1
11497,1
11498,1
11499,1
11500,1
11501,1
11502,1
11503,2
11504,1
11505,1
11506,1
11507,1
11508,1
11509,1
11510,2
11511,2
11512,2
11513,1
11514,2
11515,1
11516,1
11517,1
11518,2
11519,2
11520,2
11521,2
11522,2
11523,2
11524,2
11525,2
11526,2
11527,2
11528,1
11529,1
11530,1
11531,2
11532,1
11533,2
11534,1
11535,1
11536,1
11537,2
11538,1
11539,2
11540,1
11541,1
11542,2
11543,2
11544,1
11545,1
11546,1
11547,1
11548,1
11549,1
11550,1
11551,1
11552,2
11553,2
11554,1
11555,1
11556,1
11557,2
11558,2
11559,1
11560,1
11561,1
11562,2
11563,1
11564,1
11565,1
11566,1
11567,1
11568,1
11569,1
11570,1
11571,1
11572,1
11573,1
11574,1
11575,1
11576,1
11577,1
11578,1
11579,1
11580,1
11581,2
11582,2
11583,2
11584,2
11585,2
11586,2
11587,2
11588,2
11589,2
11590,2
11591,2
11592,2
11593,2
11594,2
11595,2
11596,2
11597,2
11598,2
11599,2
11600,2
11601,2
11602,2
11603,2
11604,2
11605,2
11606,2
11607,2
11608,2
11609,2
11610,2
11611,2
11612,2
11613,2
11614,2
11615,2
11616,2
11617,2
11618,2
11619,2
11620,1
11621,1
11622,1
11623,1
11624,1
11625,1
11626,1
11627,1
11628,1
11629,1
11630,1
11631,1
11632,1
11633,1
11634,2
11635,2
11636,1
11637,1
11638,1
11639,1
11640,1
11641,1
11642,1
11643,1
11644,1
11645,1
11646,1
11647,2
11648,1
11649,2
11650,2
11651,2
11652,2
11653,1
11654,1
11655,2
11656,2
11657,2
11658,2
11659,2
11660,1
11661,2
11662,2
11663,2
11664,1
11665,1
11666,2
11667,2
11668,2
11669,2
11670,1
11671,2
11672,2
11673,1
11674,1
11675,1
11676,1
11677,1
11678,2
11679,2
11680,2
11681,2
11682,2
11683,2
11684,2
11685,2
11686,2
11687,2
11688,2
11689,2
11690,2
11691,2
11692,2
11693,2
11694,2
11695,2
11696,2
11697,2
11698,2
11699,2
11700,2
11701,2
11702,2
11703,2
11704,2
11705,2
11706,2
11707,2
11708,2
11709,2
11710,2
11711,2
11712,2
11713,2
11714,2
11715,2
11716,2
11717,2
11718,2
11719,2
11720,2
11721,2
11722,2
11723,2
11724,2
11725,2
11726,2
11727,2
11728,2
11729,2
11730,2
11731,2
11732,2
11733,2
11734,2
11735,2
11736,2
11737,2
11738,2
11739,2
11740,1
11741,1
11742,1
11743,2
11744,2
11745,2
11746,2
11747,2
11748,2
11749,2
11750,2
11751,2
11752,2
11753,2
11754,2
11755,1
11756,2
11757,2
11758,2
11759,2
11760,1
11761,2
11762,2
11763,1
11764,2
11765,1
11766,1
11767,1
11768,1
11769,1
11770,1
11771,1
11772,1
11773,1
11774,1
11775,1
11776,1
11777,2
11778,1
11779,1
11780,1
11781,1
11782,1
11783,1
11784,1
11785,1
11786,1
11787,1
11788,1
11789,1
11790,1
11791,1
11792,1
11793,1
11794,2
11795,1
11796,1
11797,1
11798,1
11799,1
11800,1
11801,1
11802,2
11803,2
11804,1
11805,2
11806,1
11807,1
11808,1
11809,1
11810,1
11811,1
11812,1
11813,1
11814,1
11815,1
11816,1
11817,1
11818,1
11819,1
11820,1
11821,1
11822,1
11823,1
11824,1
11825,1
11826,1
11827,1
11828,2
11829,2
11830,1
11831,1
11832,1
11833,1
11834,1
11835,1
11836,1
11837,1
11838,1
11839,1
11840,1
11841,1
11842,1
11843,1
11844,1
11845,2
11846,1
11847,1
11848,1
11849,1
11850,1
11851,1
11852,1
11853,1
11854,1
11855,1
11856,1
11857,1
11858,1
11859,1
11860,2
11861,2
11862,2
11863,2
11864,2
11865,2
11866,2
11867,2
11868,2
11869,2
11870,2
11871,2
11872,2
11873,2
11874,2
11875,2
11876,2
11877,2
11878,2
11879,2
11880,2
11881,2
11882,2
11883,2
11884,2
11885,2
11886,2
11887,2
11888,2
11889,2
11890,2
11891,2
11892,2
11893,2
11894,2
11895,2
11896,2
11897,2
11898,2
11899,2
11900,2
11901,2
11902,2
11903,2
11904,2
11905,2
11906,2
11907,2
11908,2
11909,2
11910,2
11911,2
11912,2
11913,2
11914,2
11915,2
11916,2
11917,2
11918,2
11919,2
11920,2
11921,2
11922,2
11923,2
11924,2
11925,2
11926,2
11927,2
11928,2
11929,1
11930,1
11931,2
11932,1
11933,1
11934,1
11935,1
11936,1
11937,1
11938,2
11939,1
11940,2
11941,1
11942,1
11943,1
11944,1
11945,1
11946,1
11947,1
11948,2
11949,2
11950,1
11951,1
11952,1
11953,1
11954,2
11955,1
11956,1
11957,1
11958,1
11959,2
11960,1
11961,2
11962,1
11963,2
11964,1
11965,2
11966,2
11967,2
11968,1
11969,2
11970,2
11971,2
11972,1
11973,2
11974,1
11975,1
11976,1
11977,2
11978,1
11979,2
11980,2
11981,2
11982,2
11983,1
11984,1
11985,1
11986,1
11987,1
11988,1
11989,1
11990,1
11991,1
11992,1
11993,1
11994,1
11995,1
11996,2
11997,1
11998,2
11999,1
12000,1
12001,1
12002,2
12003,2
12004,2
12005,1
12006,1
12007,1
12008,1
12009,1
12010,1
12011,1
12012,1
12013,1
12014,1
12015,1
12016,1
12017,2
12018,1
12019,2
12020,1
12021,1
12022,1
12023,1
12024,1
12025,1
12026,1
12027,1
12028,1
12029,1
12030,1
12031,1
12032,1
12033,1
12034,2
12035,2
12036,1
12037,1
12038,1
12039,1
12040,1
12041,1
12042,1
12043,1
12044,1
12045,1
12046,1
12047,1
12048,1
12049,1
12050,1
12051,1
12052,1
12053,1
12054,1
12055,1
12056,2
12057,2
12058,1
12059,1
12060,2
12061,2
12062,1
12063,2
12064,2
12065,2
12066,1
12067,1
12068,1
12069,1
12070,1
12071,1
12072,1
12073,1
12074,1
12075,1
12076,1
12077,1
12078,1
12079,1
12080,1
12081,1
12082,1
12083,1
12084,1
12085,2
12086,1
12087,1
12088,1
12089,1
12090,1
12091,1
12092,1
12093,1
12094,1
12095,1
12096,1
12097,2
12098,2
12099,2
12100,2
12101,2
12102,1
12103,1
12104,1
12105,1
12106,1
12107,1
12108,1
12109,1
12110,1
12111,1
12112,1
12113,1
12114,1
12115,1
12116,1
12117,1
12118,1
12119,1
12120,1
12121,1
12122,1
12123,1
12124,1
12125,1
12126,1
12127,1
12128,1
12129,1
12130,1
12131,1
12132,2
12133,1
12134,1
12135,2
12136,2
12137,1
12138,1
12139,1
12140,1
12141,1
12142,1
12143,1
12144,1
12145,1
12146,1
12147,1
12148,1
12149,2
12150,1
12151,1
12152,2
12153,2
12154,2
12155,1
12156,1
12157,1
12158,1
12159,1
12160,1
12161,1
12162,1
12163,1
12164,1
12165,2
12166,1
12167,1
12168,1
12169,1
12170,1
12171,1
12172,1
12173,1
12174,1
12175,1
12176,2
12177,1
12178,1
12179,1
12180,2
12181,2
12182,2
12183,1
12184,1
12185,1
12186,1
12187,1
12188,1
12189,1
12190,1
12191,2
12192,1
12193,1
12194,1
12195,1
12196,1
12197,1
12198,1
12199,1
12200,1
12201,1
12202,1
12203,1
12204,1
12205,2
12206,1
12207,1
12208,1
12209,2
12210,2
12211,2
12212,2
12213,2
12214,2
12215,2
12216,2
12217,2
12218,2
12219,2
12220,1
12221,2
12222,2
12223,2
12224,2
12225,1
12226,1
12227,2
12228,1
12229,1
12230,1
12231,1
12232,1
12233,1
12234,1
12235,1
12236,2
12237,2
12238,1
12239,1
12240,2
12241,1
12242,1
12243,1
12244,2
12245,1
12246,1
12247,1
12248,1
12249,1
12250,1
12251,2
12252,1
12253,1
12254,2
12255,1
12256,1
12257,2
12258,2
12259,2
12260,1
12261,1
12262,1
12263,1
12264,1
12265,1
12266,1
12267,1
12268,1
12269,1
12270,2
12271,1
12272,2
12273,1
12274,2
12275,2
12276,2
12277,1
12278,1
12279,1
12280,1
12281,1
12282,1
12283,1
12284,1
12285,1
12286,2
12287,2
